[0.009s] Invoking command in '/home/jack/water_tank_ws/build/ros2_control_demo_example_2': CMAKE_PREFIX_PATH=/home/jack/water_tank_ws/install/ros2_control_demo_description:/home/jack/water_tank_ws/install/water_tank_cartographer:/home/jack/water_tank_ws/install/rplidar_ros:/home/jack/water_tank_ws/install/ros2_control_demo_example_2:/home/jack/water_tank_ws/install/rf2o_laser_odometry:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jack/water_tank_ws/src/example_2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jack/water_tank_ws/install/ros2_control_demo_example_2
[0.052s] -- The CXX compiler identification is GNU 13.3.0
[0.064s] -- Detecting CXX compiler ABI info
[0.133s] -- Detecting CXX compiler ABI info - done
[0.143s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.143s] -- Detecting CXX compile features
[0.143s] -- Detecting CXX compile features - done
[0.145s] -- Found ros2_control_cmake: 0.1.1 (/opt/ros/jazzy/share/ros2_control_cmake/cmake)
[0.145s] -- Compiler warnings enabled for GNU
[0.145s] -- Detected GCC Version: 13.3.0 (Major: 13, Minor: 3)
[0.146s] -- Found controller_manager: 4.29.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.281s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.368s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.481s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.499s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.521s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.546s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.716s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.721s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.889s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.941s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.990s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.492s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.784s] -- Configuring done (2.8s)
[2.805s] -- Generating done (0.0s)
[2.809s] -- Build files have been written to: /home/jack/water_tank_ws/build/ros2_control_demo_example_2
[2.819s] Invoked command in '/home/jack/water_tank_ws/build/ros2_control_demo_example_2' returned '0': CMAKE_PREFIX_PATH=/home/jack/water_tank_ws/install/ros2_control_demo_description:/home/jack/water_tank_ws/install/water_tank_cartographer:/home/jack/water_tank_ws/install/rplidar_ros:/home/jack/water_tank_ws/install/ros2_control_demo_example_2:/home/jack/water_tank_ws/install/rf2o_laser_odometry:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jack/water_tank_ws/src/example_2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jack/water_tank_ws/install/ros2_control_demo_example_2
[2.820s] Invoking command in '/home/jack/water_tank_ws/build/ros2_control_demo_example_2': CMAKE_PREFIX_PATH=/home/jack/water_tank_ws/install/ros2_control_demo_description:/home/jack/water_tank_ws/install/water_tank_cartographer:/home/jack/water_tank_ws/install/rplidar_ros:/home/jack/water_tank_ws/install/ros2_control_demo_example_2:/home/jack/water_tank_ws/install/rf2o_laser_odometry:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/ros2_control_demo_example_2 -- -j20 -l20
[2.871s] [ 50%] [32mBuilding CXX object CMakeFiles/ros2_control_demo_example_2.dir/hardware/diffbot_system.cpp.o[0m
[6.129s] [100%] [32m[1mLinking CXX shared library libros2_control_demo_example_2.so[0m
[6.270s] [100%] Built target ros2_control_demo_example_2
[6.279s] Invoked command in '/home/jack/water_tank_ws/build/ros2_control_demo_example_2' returned '0': CMAKE_PREFIX_PATH=/home/jack/water_tank_ws/install/ros2_control_demo_description:/home/jack/water_tank_ws/install/water_tank_cartographer:/home/jack/water_tank_ws/install/rplidar_ros:/home/jack/water_tank_ws/install/ros2_control_demo_example_2:/home/jack/water_tank_ws/install/rf2o_laser_odometry:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jack/water_tank_ws/build/ros2_control_demo_example_2 -- -j20 -l20
[6.280s] Invoking command in '/home/jack/water_tank_ws/build/ros2_control_demo_example_2': CMAKE_PREFIX_PATH=/home/jack/water_tank_ws/install/ros2_control_demo_description:/home/jack/water_tank_ws/install/water_tank_cartographer:/home/jack/water_tank_ws/install/rplidar_ros:/home/jack/water_tank_ws/install/ros2_control_demo_example_2:/home/jack/water_tank_ws/install/rf2o_laser_odometry:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/ros2_control_demo_example_2
[6.286s] -- Install configuration: ""
[6.286s] -- Execute custom install script
[6.286s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2//ros2_control_demo_example_2.xml
[6.295s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/include/ros2_control_demo_example_2/ros2_control_demo_example_2/SerialComs.hpp
[6.303s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/include/ros2_control_demo_example_2/ros2_control_demo_example_2/diffbot_system.hpp
[6.311s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/launch/view_robot.launch.py
[6.317s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/ros2_control/diffbot.ros2_control.xacro
[6.325s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/urdf/diffbot.urdf.xacro
[6.333s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/launch/diffbot.launch.py
[6.340s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/config/diffbot_controllers.yaml
[6.346s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/library_path.sh
[6.352s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/library_path.dsv
[6.359s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_2
[6.365s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_2
[6.372s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/ament_prefix_path.sh
[6.380s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/ament_prefix_path.dsv
[6.387s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/path.sh
[6.395s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/environment/path.dsv
[6.403s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/local_setup.bash
[6.410s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/local_setup.sh
[6.416s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/local_setup.zsh
[6.423s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/local_setup.dsv
[6.430s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/package.dsv
[6.438s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ament_index/resource_index/packages/ros2_control_demo_example_2
[6.447s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ros2_control_demo_example_2
[6.454s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/ament_cmake_export_targets-extras.cmake
[6.460s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/ament_cmake_export_dependencies-extras.cmake
[6.466s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/ros2_control_demo_example_2Config.cmake
[6.473s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/ros2_control_demo_example_2Config-version.cmake
[6.479s] -- Symlinking: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/package.xml
[6.485s] -- Installing: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/lib/libros2_control_demo_example_2.so
[6.486s] -- Set non-toolchain portion of runtime path of "/home/jack/water_tank_ws/install/ros2_control_demo_example_2/lib/libros2_control_demo_example_2.so" to ""
[6.486s] -- Installing: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/export_ros2_control_demo_example_2Export.cmake
[6.486s] -- Installing: /home/jack/water_tank_ws/install/ros2_control_demo_example_2/share/ros2_control_demo_example_2/cmake/export_ros2_control_demo_example_2Export-noconfig.cmake
[6.488s] Invoked command in '/home/jack/water_tank_ws/build/ros2_control_demo_example_2' returned '0': CMAKE_PREFIX_PATH=/home/jack/water_tank_ws/install/ros2_control_demo_description:/home/jack/water_tank_ws/install/water_tank_cartographer:/home/jack/water_tank_ws/install/rplidar_ros:/home/jack/water_tank_ws/install/ros2_control_demo_example_2:/home/jack/water_tank_ws/install/rf2o_laser_odometry:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jack/water_tank_ws/build/ros2_control_demo_example_2
